Elemental Composition,"Lattice Parameters (a, b, c)",Symmetry,Thermal Conductivity (W/m·K),Specific Heat (J/g·K),Entropy (J/mol·K),Thermal Expansion Coefficient (K⁻¹),Dielectric Function (ε),Density (g/cm³),Band Gap (eV),Phonon Stability,Melting Point (°C)
Ni (100.0%),"5.59, 4.2, 4.77",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Al (100.0%),"5.14, 4.45, 5.85",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Ti (60.9%), Cu (39.1%)","4.64, 4.89, 5.0",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Si (42.1%), Ti (57.9%)","3.53, 5.31, 5.57",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Cu (100.0%),"5.05, 5.59, 4.88",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Mg (10.5%), Ti (89.5%)","4.05, 3.91, 5.9",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Al (8.1%), Co (91.9%)","5.63, 5.29, 5.31",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Si (71.3%), Cu (28.7%)","5.27, 5.96, 4.85",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Cu (0.4%), Ti (99.6%)","5.98, 3.86, 4.79",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Cu (62.6%), Ni (37.4%)","4.19, 5.89, 3.84",P4/mmm,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Ni (100.0%),"4.8, 4.97, 4.65",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Al (100.0%),"3.5, 5.83, 4.52",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
"Fe (79.1%), Si (20.9%)","5.94, 4.25, 5.29",Pnma,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
Co (100.0%),"5.8, 5.93, 4.29",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,0,2512.6
Zn (100.0%),"5.9, 4.99, 4.16",Fd-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
"Cu (44.9%), Co (55.1%)","5.08, 4.88, 4.0",Fm-3m,230.03,933.4,42.8,1.25e-05,20.1,4.09,3.31,1,2512.6
